sha	date	category	files_changed	insertions	deletions	subject
47e7527222e5c5ce6cf95f58ad788fd709382462	2026-01-31	refactors	3	228	0	⚡ Bolt: Optimize RK4 integrator in JIT simulator (#23)
e89ba4cd912216496bde9a2e3b52d29a943c7bf6	2026-01-31	bug fixes	2	44	56	perf(sim): hoist default lambdas to module level to fix excessive JAX recompilation (#22)
8c63d766272e674ea3a78f4d5a56c6d1f04327d2	2026-01-31	refactors	2	24	47	⚡ Bolt: Optimize MPPI vectorization (#21)
296a2f0a14bb47b4668629895233fdda5ca649f5	2026-01-31	refactors	2	14	32	perf: Optimize barrier evaluation by replacing vmap/switch with unrolling (#20)
c30baa1cfbd1bb4135fab27624928acd50585568	2026-01-31	features	2	59	52	feat(mppi): replace fori_loop with lax.scan for faster rollouts (#18)
c33f83f3deceec9b94c9ec4e4e8c622750e006dc	2026-01-31	refactors	2	16	4	⚡ Bolt: Optimize forward_euler in Python simulation loop (#19)
30d234e3f9781fc4109fa1050985b479a2ef7d06	2026-01-31	features	5	36	11	feat(perf): skip redundant hessian computation in certificate generation (#17)
69b90d779f4705d56d5ca7942d6f8343c43f6835	2026-01-31	features	5	53	26	⚡ Bolt: Vectorize logging in JIT simulation (#16)
74eeff352fcc5839953e2ba3dfb005753a3ffb3f	2026-01-31	refactors	1	14	7	Optimize vmap broadcasting in generating_functions.py (#15)
91f0a35d642aa3bbb5e50e50cc3e1382f85d1290	2026-01-31	features	2	21	0	perf: JIT compile simulator_jit to remove Python overhead (#14)
17bd77e278f9b3008734ff595eea12b2a7b2a909	2026-01-30	refactors	2	49	29	⚡ Bolt: Optimize `simulator.py` result formatting (#13)
7dc6b46c4f5909e22544a3c756ea8b31d13e45c1	2026-01-30	refactors	2	54	28	perf: Optimize JIT simulation result unpacking in simulator.py (#12)
08413fca6288c00811b5a187119e0a4b9db8f3d5	2026-01-30	features	6	100	15	feat(perf): Enable warm-starting for JAX QP solver (#11)
